City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,279.35,92,100,3.89,SJ,1722470817
1,port-aux-francais,-49.35,70.2167,278.0,98,100,12.57,TF,1722470817
2,bama,11.5221,13.6856,296.07,95,100,2.52,NG,1722470818
3,adamstown,-25.066,-130.1015,295.43,87,23,9.54,PN,1722470818
4,vila franca do campo,37.7167,-25.4333,295.38,83,43,1.54,PT,1722470818
5,gebeit,21.0667,36.3167,299.82,59,70,6.5,SD,1722470818
6,avarua,-21.2078,-159.775,296.18,53,40,4.12,CK,1722470819
7,invercargill,-46.4,168.35,279.27,80,23,0.45,NZ,1722470819
8,waitangi,-43.9535,-176.5597,283.61,86,78,1.34,NZ,1722470819
9,albany,42.6001,-73.9662,298.09,79,40,0.45,US,1722470820
10,tsiombe,-25.3,45.4833,288.4,83,0,1.09,MG,1722470820
11,badger,64.8,-147.5333,290.1,57,75,2.57,US,1722470820
12,acapulco de juarez,16.8634,-99.8901,303.05,74,100,3.6,MX,1722470821
13,puerto natales,-51.7236,-72.4875,274.6,99,100,2.09,CL,1722470821
14,blackmans bay,-43.0167,147.3167,280.78,92,39,2.13,AU,1722470821
15,berezovyy,51.6667,135.7,291.15,98,100,1.64,RU,1722470821
16,floro,61.5996,5.0328,286.13,82,75,2.06,NO,1722470822
17,qaqortoq,60.7167,-46.0333,284.14,52,0,1.71,GL,1722470822
18,isafjordur,66.0755,-23.124,281.47,90,95,3.42,IS,1722470822
19,edinburgh of the seven seas,-37.0676,-12.3116,284.72,59,12,8.88,SH,1722470822
20,ilulissat,69.2167,-51.1,279.16,81,40,1.54,GL,1722470823
21,bouna,9.2667,-3.0,295.34,94,91,2.19,CI,1722470823
22,vegreville,53.5001,-112.0518,299.9,40,20,3.43,CA,1722470823
23,lys'va,58.1086,57.8053,285.24,99,48,1.96,RU,1722470823
24,bilibino,68.0546,166.4372,279.68,43,67,0.49,RU,1722470824
25,pisco,-13.7,-76.2167,290.18,82,0,4.63,PE,1722470785
26,brookings,44.3114,-96.7984,301.58,81,100,5.66,US,1722470824
27,taoudenni,22.6783,-3.9836,308.45,9,11,7.9,ML,1722470824
28,grytviken,-54.2811,-36.5092,264.73,76,39,6.66,GS,1722470825
29,yatou,37.15,122.3833,304.6,81,79,4.92,CN,1722470825
30,chiang rai,19.9167,99.9167,298.57,99,100,1.23,TH,1722470825
31,alaghsas,17.0187,8.0168,303.31,51,47,7.49,NE,1722470825
32,zhaodong,46.0833,125.9833,294.24,96,100,3.02,CN,1722470826
33,polyarnyy,69.1989,33.4478,282.57,92,100,8.08,RU,1722470826
34,iskateley,67.6803,53.1512,289.53,82,83,3.34,RU,1722470826
35,hami,42.8,93.45,301.84,28,100,8.14,CN,1722470826
36,qandala,11.472,49.8728,305.92,49,21,4.85,SO,1722470827
37,budelsdorf,54.3167,9.6833,287.64,86,6,2.57,DE,1722470827
38,kourou,5.1552,-52.6478,299.18,85,2,2.62,GF,1722470827
39,whitehorse,60.7161,-135.0538,286.58,76,75,2.06,CA,1722470581
40,lompoc,34.6391,-120.4579,294.22,77,20,5.14,US,1722470826
41,saudarkrokur,65.7461,-19.6394,284.32,83,100,1.65,IS,1722470828
42,bandipura,34.4167,74.65,293.99,91,25,1.97,IN,1722470828
43,atherton,53.5237,-2.4935,292.85,83,88,1.79,GB,1722470828
44,ust-nera,64.5667,143.2,277.03,99,100,3.58,RU,1722470828
45,karratha,-20.7377,116.8463,295.73,39,93,4.35,AU,1722470829
46,punta arenas,-53.15,-70.9167,277.21,93,75,9.26,CL,1722470604
47,hermanus,-34.4187,19.2345,278.6,76,0,2.82,ZA,1722470829
48,chonchi,-42.6128,-73.8092,281.71,95,100,4.21,CL,1722470829
49,poronaysk,49.2167,143.1167,288.88,89,98,4.41,RU,1722470830
50,mandimba,-14.3548,35.6515,287.68,63,1,1.47,MZ,1722470830
51,stanley,54.868,-1.6985,290.53,79,99,2.72,GB,1722470831
52,papatowai,-46.5619,169.4708,281.16,62,71,0.16,NZ,1722470831
53,mohale's hoek,-30.1514,27.4769,278.4,21,0,0.99,LS,1722470831
54,yellowknife,62.456,-114.3525,284.55,72,96,6.38,CA,1722470831
55,nhamunda,-2.1861,-56.7131,300.52,45,12,1.19,BR,1722470832
56,magadan,59.5667,150.8,284.45,89,100,1.78,RU,1722470788
57,st. john's,47.5649,-52.7093,293.86,93,63,0.89,CA,1722470832
58,longyearbyen,78.2186,15.6401,284.06,82,0,2.06,SJ,1722470832
59,vilyuchinsk,52.9306,158.4028,288.3,95,100,1.8,RU,1722470832
60,greenville,35.6127,-77.3663,303.22,77,0,0.0,US,1722470583
61,west island,-12.1568,96.8225,299.14,73,20,8.75,CC,1722470833
62,blythe,33.6103,-114.5964,316.4,17,75,3.06,US,1722470833
63,rio grande,-32.035,-52.0986,288.12,84,65,5.46,BR,1722470834
64,san pedro del parana,-26.8333,-56.2,291.78,80,53,4.23,PY,1722470834
65,port lincoln,-34.7333,135.8667,285.01,45,43,5.48,AU,1722470834
66,winston,28.0317,-82.0148,304.05,79,75,2.57,US,1722470728
67,kodiak,57.79,-152.4072,293.88,37,0,5.66,US,1722470834
68,hola,51.5377,23.1902,289.25,44,81,1.02,PL,1722470835
69,hawaiian paradise park,19.5933,-154.9731,300.88,70,0,4.12,US,1722470835
70,katsuura,35.1333,140.3,299.71,79,99,5.98,JP,1722470835
71,bethel,41.3712,-73.414,299.76,84,75,7.2,US,1722470822
72,hamilton,39.1834,-84.5333,301.62,81,62,0.45,US,1722470702
73,udachny,66.4167,112.4,284.02,50,87,2.57,RU,1722470836
74,lebu,-37.6167,-73.65,284.49,94,100,12.68,CL,1722470836
75,newark,40.7357,-74.1724,304.96,58,100,3.09,US,1722470590
76,georgetown,5.4112,100.3354,302.11,70,20,3.09,MY,1722470837
77,nogliki,51.8333,143.1667,290.25,81,97,3.8,RU,1722470837
78,nar'yan-mar,67.6713,53.087,289.4,82,83,3.39,RU,1722470837
79,iqaluit,63.7506,-68.5145,281.87,57,71,4.02,CA,1722470838
80,rongelap,11.1635,166.8941,301.44,78,65,6.58,MH,1722470838
81,siaton,9.0648,123.0339,300.96,75,100,1.01,PH,1722470838
82,port mathurin,-19.6833,63.4167,295.73,80,56,5.55,MU,1722470838
83,naze,28.3667,129.4833,302.67,71,68,3.32,JP,1722470839
84,maler kotla,30.5167,75.8833,301.54,94,100,4.71,IN,1722470840
85,bikenibeu village,1.3673,173.1241,304.13,70,20,4.12,KI,1722470840
86,tazovsky,67.4667,78.7,286.46,91,99,4.22,RU,1722470840
87,tiksi,71.6872,128.8694,276.45,74,94,3.09,RU,1722470841
88,gargalianoi,37.0667,21.6333,298.9,68,1,2.55,GR,1722470841
89,swan hill,-35.3378,143.5544,283.48,58,3,2.47,AU,1722470841
90,port elizabeth,-33.918,25.5701,282.21,92,0,4.45,ZA,1722470841
91,una,20.8167,71.0333,299.57,89,100,7.32,IN,1722470842
92,santana,-0.0583,-51.1817,299.0,82,44,3.95,BR,1722470842
93,esquel,-42.9,-71.3167,276.71,93,100,2.08,AR,1722470842
94,wamba,8.9333,8.6,295.08,95,100,0.6,NG,1722470842
95,seydi,39.4816,62.9137,301.64,18,0,4.11,TM,1722470842
96,ribeira grande,38.5167,-28.7,295.25,85,62,3.25,PT,1722470843
97,salalah,17.0151,54.0924,297.2,100,100,1.54,OM,1722470843
98,todos santos,23.45,-110.2167,306.1,78,16,2.14,MX,1722470843
99,moussoro,13.6408,16.4901,297.82,83,100,3.76,TD,1722470844
100,sitka,57.0531,-135.33,289.09,72,100,5.14,US,1722470844
101,ushuaia,-54.8,-68.3,273.95,97,100,3.38,AR,1722470844
102,kingaroy,-26.5333,151.8333,287.5,42,0,4.05,AU,1722470844
103,borovichi,58.3878,33.9155,287.26,97,100,2.92,RU,1722470845
104,muroto-misakicho,33.2833,134.15,301.49,80,26,2.29,JP,1722470845
105,keflavik,64.0049,-22.5624,283.39,93,75,3.09,IS,1722470845
106,atafu village,-8.5421,-172.5159,300.77,75,100,9.85,TK,1722470845
107,thompson,55.7435,-97.8558,301.99,27,18,2.9,CA,1722470846
108,talnakh,69.4865,88.3972,294.26,43,36,0.79,RU,1722470846
109,mount gambier,-37.8333,140.7667,282.44,70,26,2.96,AU,1722470846
110,yonggwang-up,40.0183,127.4547,301.67,73,0,1.7,KP,1722470846
111,wailua homesteads,22.0669,-159.378,301.59,72,0,5.66,US,1722470847
112,darab,28.7519,54.5444,304.34,33,33,1.41,IR,1722470847
113,ghadamis,30.1337,9.5007,302.9,23,0,4.55,LY,1722470847
114,cambria,35.5641,-121.0808,304.57,69,32,3.64,US,1722470847
115,holualoa,19.6228,-155.9522,297.9,73,54,0.89,US,1722470848
116,fort bragg,35.139,-79.006,304.06,68,40,3.6,US,1722470848
117,nyuzen,36.9333,137.5,303.41,77,92,1.34,JP,1722470848
118,la penita de jaltomba,21.0333,-105.25,301.42,78,82,1.62,MX,1722470848
119,enewetak,11.3474,162.3373,302.08,75,72,6.18,MH,1722470849
120,ola,59.5833,151.2833,285.57,83,100,2.4,RU,1722470849
121,tacuarembo,-31.7333,-55.9833,289.24,92,100,4.47,UY,1722470849
122,klyuchi,52.2667,79.1667,294.61,61,3,2.75,RU,1722470849
123,belousovka,50.1339,82.5239,284.62,94,0,1.0,KZ,1722470850
124,mejit,10.2753,170.8646,301.28,80,15,5.61,MH,1722470850
125,anori,-3.7728,-61.6442,303.84,42,96,1.28,BR,1722470850
126,nookat,40.2671,72.6207,294.57,32,1,3.42,KG,1722470850
127,soverato marina,38.685,16.5499,299.9,42,0,3.67,IT,1722470851
128,dubois,38.3464,-86.8897,302.12,83,75,5.14,US,1722470851
129,les cayes,18.2,-73.75,300.71,80,65,1.98,HT,1722470851
130,mashhad,36.297,59.6062,298.23,47,0,2.06,IR,1722470852
131,kristiansund,63.1115,7.732,287.18,83,75,3.6,NO,1722470852
132,constantia,44.1833,28.65,292.53,68,0,4.31,RO,1722470852
133,mukalla,14.5425,49.1242,302.22,68,100,2.55,YE,1722470853
134,puerto baquerizo moreno,-0.9,-89.6,293.17,91,73,5.98,EC,1722470853
135,port alfred,-33.5906,26.891,284.47,76,0,6.1,ZA,1722470853
136,zeya,53.75,127.2667,292.53,49,0,3.72,RU,1722470853
137,saint-philippe,-21.3585,55.7679,292.92,76,4,0.81,RE,1722470854
138,dalandzadgad,43.5708,104.425,297.88,41,100,1.76,MN,1722470854
139,margaret river,-33.95,115.0667,283.56,67,96,9.46,AU,1722470854
140,melfort,52.8667,-104.6177,300.79,44,0,3.69,CA,1722470854
141,petropavlovsk-kamchatsky,53.0452,158.6483,287.48,100,75,2.0,RU,1722470855
142,dudinka,69.4058,86.1778,293.25,53,8,2.54,RU,1722470855
143,aasiaat,68.7098,-52.8699,275.79,90,58,1.54,GL,1722470856
144,kidal,18.4411,1.4078,300.81,58,93,6.25,ML,1722470856
145,hithadhoo,-0.6,73.0833,301.77,77,87,4.8,MV,1722470856
146,tara,56.8944,74.371,289.68,97,98,2.41,RU,1722470856
147,canning,22.3189,88.6714,301.16,95,100,5.9,IN,1722470857
148,tynda,55.1667,124.7167,287.34,44,0,5.63,RU,1722470857
149,laguna,38.421,-121.4238,311.1,32,0,4.63,US,1722470857
150,pelabuhanratu,-6.9875,106.5514,298.14,86,44,2.08,ID,1722470857
151,pangoa,-12.1167,-73.0,294.02,87,40,1.49,PE,1722470858
152,mata-utu,-13.2816,-176.1745,299.31,69,100,7.24,WF,1722470858
153,puerto ayora,-0.7393,-90.3518,293.75,91,77,4.52,EC,1722470858
154,labrador city,52.9463,-66.9114,289.55,93,100,1.79,CA,1722470858
155,fort wellington,6.4,-57.6,300.47,79,99,4.86,GY,1722470859
156,kitgum,3.2783,32.8867,291.46,98,95,1.42,UG,1722470859
157,kailua-kona,19.6406,-155.9956,299.97,75,62,1.79,US,1722470648
158,ascension,30.2169,-90.9001,307.62,64,99,2.53,US,1722470859
159,al kharijah,25.4514,30.5464,304.17,22,77,2.63,EG,1722470860
160,manta,-0.95,-80.7333,298.03,78,75,6.17,EC,1722470860
161,mil'kovo,55.6078,37.7956,288.42,91,44,3.77,RU,1722470860
162,vylkove,45.4021,29.586,292.65,63,0,2.73,UA,1722470861
163,perelyub,51.8667,50.3667,291.64,57,67,3.33,RU,1722470861
164,qarazhal,48.0078,70.7903,297.27,45,0,4.46,KZ,1722470861
165,ulsteinvik,62.3432,5.8487,287.46,80,24,1.79,NO,1722470861
166,punta del este,-34.9667,-54.95,288.69,94,95,3.13,UY,1722470862
167,kuandian,40.7286,124.7847,296.56,99,100,1.83,CN,1722470862
168,colonia,50.9333,6.95,293.05,88,0,1.03,DE,1722470862
169,fort st. john,56.2499,-120.8529,294.41,43,79,8.09,CA,1722470862
170,kuanda,56.3161,116.0806,291.99,55,85,1.82,RU,1722470863
171,susanville,40.4163,-120.653,307.49,19,0,1.79,US,1722470863
172,bredasdorp,-34.5322,20.0403,279.49,81,0,2.17,ZA,1722470863
173,tura,25.5198,90.2201,297.51,97,69,2.33,IN,1722470863
174,navolato,24.7672,-107.6944,306.25,55,67,5.03,MX,1722470864
175,ponsacco,43.6238,10.6291,300.0,91,9,0.83,IT,1722470864
176,luau,-10.7073,22.2247,291.68,26,0,2.19,AO,1722470864
177,rodna,47.4167,24.8167,287.73,55,19,1.61,RO,1722470864
178,muisne,0.6,-80.0333,297.16,84,93,4.32,EC,1722470865
179,jinjiang,24.8198,118.5741,301.73,82,16,2.89,CN,1722470865
180,utrik,11.2278,169.8474,301.36,80,44,6.08,MH,1722470865
181,cabo san lucas,22.8909,-109.9124,303.01,63,40,5.14,MX,1722470736
182,aykhal,66.0,111.5,282.73,56,52,2.94,RU,1722470866
183,shaydon,40.6747,70.346,298.34,31,1,2.0,TJ,1722470866
184,onguday,50.75,86.15,287.93,90,0,0.6,RU,1722470866
185,nagqu,31.5,92.0,276.15,62,58,1.37,CN,1722470866
186,lihue,21.9789,-159.3672,301.92,64,0,5.66,US,1722470867
187,ancud,-41.8697,-73.8203,282.79,91,100,7.71,CL,1722470867
188,bor,56.3567,44.0669,289.11,96,100,3.19,RU,1722470867
189,gornozavodsk,58.3758,58.3211,284.57,99,66,1.4,RU,1722470867
190,la passe,45.5549,-0.8967,295.28,96,0,3.51,FR,1722470868
191,sandakan,5.8402,118.1179,299.43,82,50,1.38,MY,1722470868
192,broken hill,-31.95,141.4333,284.2,40,0,4.19,AU,1722470868
193,villa regina,-39.1,-67.0667,286.48,37,99,4.64,AR,1722470869
194,tual,-5.6667,132.75,298.45,88,57,8.76,ID,1722470869
195,mount pearl,47.5166,-52.7813,293.4,92,63,1.79,CA,1722470768
196,teluk nibung,3.001,99.8164,297.19,95,100,1.81,ID,1722470869
197,kolwezi,-10.7148,25.4667,289.21,25,0,3.18,CD,1722470870
198,patu,-6.11,-37.6367,299.22,45,1,7.53,BR,1722470870
199,haiku-pauwela,20.9219,-156.3051,300.51,69,40,9.77,US,1722470870
200,kirakira,-10.4544,161.9205,299.96,82,100,4.11,SB,1722470870
201,vila velha,-20.3297,-40.2925,293.12,97,100,2.06,BR,1722470871
202,christchurch,-43.5333,172.6333,280.32,83,75,4.63,NZ,1722470867
203,jindabyne,-36.4167,148.6333,275.69,83,48,0.89,AU,1722470871
204,saipan,15.1355,145.701,304.54,70,20,6.17,MP,1722470872
205,kromy,52.6876,35.7667,286.22,88,26,4.62,RU,1722470872
206,dubbo,-32.25,148.6167,281.22,71,0,4.63,AU,1722470328
207,kapuskasing,49.4169,-82.4331,299.24,58,21,2.16,CA,1722470872
208,macapa,0.0389,-51.0664,299.86,80,33,6.22,BR,1722470872
209,tayu,-6.5397,111.0518,298.45,84,12,3.87,ID,1722470873
210,kenai,60.5544,-151.2583,294.83,37,0,4.12,US,1722470873
211,palikir - national government center,6.9248,158.1611,303.62,74,75,2.57,FM,1722470873
212,preobrazheniye,42.9019,133.9064,297.45,86,96,1.74,RU,1722470873
213,aoulef,26.9667,1.0833,307.63,10,0,9.54,DZ,1722470874
214,new norfolk,-42.7826,147.0587,281.44,76,33,1.03,AU,1722470874
215,bowling green,36.9903,-86.4436,306.11,65,0,0.0,US,1722470835
216,zag,46.9441,99.165,286.51,76,96,2.31,MN,1722470874
217,extrema,-22.8547,-46.3183,289.35,73,51,1.72,BR,1722470875
218,nadym,65.5333,72.5167,291.19,76,50,2.31,RU,1722470875
219,saint-pierre,-21.3393,55.4781,292.97,49,0,3.6,RE,1722470875
220,tabou,4.423,-7.3528,296.92,87,100,5.22,CI,1722470876
221,ballina,-28.8667,153.5667,289.14,63,34,5.84,AU,1722470876
222,holdrege,40.4403,-99.3698,299.96,69,0,1.54,US,1722470876
223,i-n-salah,27.1935,2.4607,306.55,12,0,9.22,DZ,1722470876
224,fale old settlement,-9.3852,-171.2468,300.33,69,98,9.0,TK,1722470877
225,tinaquillo,9.9186,-68.3047,302.19,98,28,0.3,VE,1722470877
226,carnarvon,-24.8667,113.6333,292.8,75,0,4.8,AU,1722470877
227,harstad,68.799,16.5293,288.49,81,67,0.85,NO,1722470877
228,imperatriz,-5.5264,-47.4917,300.18,32,0,1.91,BR,1722470878
229,yerofey pavlovich,53.9667,121.9667,290.65,40,0,2.8,RU,1722470878
230,afaahiti,-17.75,-149.2833,297.08,67,43,7.86,PF,1722470878
231,manakara,-22.1333,48.0167,290.08,94,5,2.48,MG,1722470878
232,byron bay,-28.65,153.6167,289.1,59,46,5.55,AU,1722470879
233,geraldton,-28.7667,114.6,288.38,55,40,6.17,AU,1722470879
234,bologoye,57.8799,34.1068,286.38,99,100,1.24,RU,1722470879
235,anadyr,64.75,177.4833,285.43,100,100,3.58,RU,1722470879
236,fort stockton,30.894,-102.8793,300.18,57,20,4.12,US,1722470877
237,niafunke,15.9322,-3.9906,306.17,44,100,6.19,ML,1722470880
238,livramento do brumado,-13.6431,-41.8406,293.46,61,18,1.43,BR,1722470880
239,dzuunmod,48.2199,97.3744,283.33,93,100,1.83,MN,1722470880
240,shatura,55.5725,39.5368,286.12,99,18,2.93,RU,1722470881
241,zhosaly,45.4878,64.0781,300.78,22,0,3.93,KZ,1722470881
242,maffra,-37.9667,146.9833,281.5,73,2,1.49,AU,1722470881
243,uturoa,-16.7333,-151.4333,296.72,58,35,7.73,PF,1722470881
244,gizo,-8.103,156.8419,300.48,79,81,5.08,SB,1722470882
245,crane,31.3974,-102.3501,309.73,25,0,10.03,US,1722470882
246,acarau,-2.8856,-40.12,298.88,83,9,8.32,BR,1722470882
247,shancheng,34.7953,116.0817,300.18,90,100,4.94,CN,1722470883
248,caleta de carquin,-11.0925,-77.6267,290.74,84,5,4.0,PE,1722470883
249,juneau,58.3019,-134.4197,285.6,94,100,5.14,US,1722470883
250,mairang,25.5667,91.6333,291.2,97,100,2.19,IN,1722470883
251,marquette,46.5333,-87.6335,299.35,69,15,0.89,US,1722470884
252,pont rouge,48.8833,-72.0825,292.34,98,100,1.5,CA,1722470884
253,celestun,20.8667,-90.4,301.66,76,2,8.33,MX,1722470884
254,happy valley-goose bay,53.3168,-60.3315,284.94,93,56,2.16,CA,1722470884
255,fisterra,42.9049,-9.2629,292.6,94,100,3.99,ES,1722470885
256,jamestown,42.097,-79.2353,297.95,83,0,2.57,US,1722470885
257,catio,11.2833,-15.25,297.78,90,26,2.97,GW,1722470885
258,guayaramerin,-10.8368,-65.3614,299.91,40,9,0.07,BO,1722470885
259,smithers,54.7804,-127.1743,294.33,43,75,1.54,CA,1722470886
260,graham,47.0529,-122.2943,301.04,54,0,2.06,US,1722470886
261,selfoss,63.9331,-20.9971,284.92,91,100,3.21,IS,1722470886
262,zaozersk,69.4005,32.4476,282.95,90,88,8.32,RU,1722470886
263,lethem,3.3803,-59.7968,299.18,73,90,2.94,GY,1722470887
264,puerto escondido,15.85,-97.0667,301.6,78,79,1.79,MX,1722470887
265,grand baie,-20.0182,57.5802,291.73,81,1,0.45,MU,1722470887
266,kudahuvadhoo,2.6708,72.8944,301.52,74,99,2.36,MV,1722470888
267,jakobstad,63.6749,22.7026,288.73,92,97,1.34,FI,1722470888
268,kalaleh,37.3807,55.4916,297.76,79,62,1.18,IR,1722470888
269,degerfors,59.238,14.4308,286.31,79,22,1.84,SE,1722470888
270,cam ranh,11.9214,109.1591,301.13,78,0,2.06,VN,1722470889
271,nenjiang,49.1833,125.2167,293.3,73,90,7.78,CN,1722470889
272,yuzhno-kurilsk,44.0306,145.8556,290.63,85,20,3.07,RU,1722470889
273,college,64.8569,-147.8028,290.14,58,75,2.57,US,1722470889
274,nejo,9.5,35.5,286.91,99,100,1.0,ET,1722470890
275,dan sadau,11.2962,6.4952,295.58,93,100,2.15,NG,1722470890
276,ierapetra,35.01,25.7353,299.9,55,0,4.92,GR,1722470890
277,xuanzhou,30.9525,118.7553,304.91,66,0,2.51,CN,1722470890
